RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.43 Mpps, Total RX pkts: 2426228, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 9865499, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 17303434, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 24739192, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 32175872, Total dropped pkts: 0
RX rate: 7.43 Mpps, Total RX pkts: 39607652, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 47024940, Total dropped pkts: 0
RX rate: 7.41 Mpps, Total RX pkts: 54438014, Total dropped pkts: 0
RX rate: 7.41 Mpps, Total RX pkts: 61850912, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 69271832, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 76693600, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 84113403, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 91532067, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 98953821, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 106373640, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 113794544, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 121217124, Total dropped pkts: 0
RX rate: 7.38 Mpps, Total RX pkts: 128592685, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 136016651, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 143438586, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 150856259, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 158277092, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 165701220, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 173120630, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 180541684, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 187963228, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 195386474, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 202809884, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 210232524, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 217653359, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 225072924, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 232492503, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 239909226, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 247324852, Total dropped pkts: 0
RX rate: 7.41 Mpps, Total RX pkts: 254733668, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 262150564, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 269566202, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 276986376, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 284406981, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 291826379, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 299246798, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 306667669, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 314087028, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 321506513, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 328927675, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 336351760, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 343772464, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 351194004, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 358614688, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 366031012, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 373450232, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 380867220, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 388285212, Total dropped pkts: 0
RX rate: 7.41 Mpps, Total RX pkts: 395695892, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 403111502, Total dropped pkts: 0
RX rate: 7.41 Mpps, Total RX pkts: 410520800, Total dropped pkts: 0
RX rate: 7.41 Mpps, Total RX pkts: 417934416, Total dropped pkts: 0
RX rate: 7.41 Mpps, Total RX pkts: 425346677, Total dropped pkts: 0
RX rate: 7.41 Mpps, Total RX pkts: 432759329, Total dropped pkts: 0
RX rate: 7.42 Mpps, Total RX pkts: 440175778, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519656914.078637
16406: 23290137 (throughput: 386830.80 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 23511592 (throughput: 390509.00 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 23482680 (throughput: 390028.79 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 23510122 (throughput: 390484.58 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 23340309 (throughput: 387664.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 23309881 (throughput: 387158.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 12726428 (throughput: 211375.93 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 23505226 (throughput: 390403.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 23340913 (throughput: 387674.15 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 23287129 (throughput: 386780.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 23310114 (throughput: 387162.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 12726432 (throughput: 211376.00 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 23339738 (throughput: 387654.64 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 23341578 (throughput: 387685.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 23308933 (throughput: 387142.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 23289857 (throughput: 386826.15 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 23307628 (throughput: 387121.32 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 23483209 (throughput: 390037.58 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 23508283 (throughput: 390454.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 23481739 (throughput: 390013.16 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 446401928 packets

DPDK: Received pkts 446401928 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 446401928
The time interval is 60.2076
