RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.08 Mpps, Total RX pkts: 2083712, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 8958720, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 15834944, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 22709436, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 29587503, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 36467844, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 43347428, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 50222520, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 57094962, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 63973916, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 70851272, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 77726746, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 84604811, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 91486039, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 98364484, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 105246886, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 112109452, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 118991245, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 125871644, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 132745056, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 139629032, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 146499914, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 153366288, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 160231847, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 167100598, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 173965344, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 180834918, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 187702560, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 194568002, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 201431103, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 208295896, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 215163316, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 222033125, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 228899944, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 235762372, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 242629556, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 249496862, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 256362291, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 263227234, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 270089893, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 276954564, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 283821673, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 290685091, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 297549952, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 304414324, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 311277664, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 318144273, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 325014728, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 331879239, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 338744514, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 345611906, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 352473596, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 359335728, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 366202620, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 373064883, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 379931591, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 386797034, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 393664920, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 400527712, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 407397720, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519663698.692077
16406: 22511176 (throughput: 373965.27 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 22745408 (throughput: 377856.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 22695421 (throughput: 377026.03 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 22746539 (throughput: 377875.22 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 22533912 (throughput: 374342.97 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 22532991 (throughput: 374327.67 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 3246744 (throughput: 53936.30 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 22744456 (throughput: 377840.62 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 22535082 (throughput: 374362.41 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 22513262 (throughput: 373999.92 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 22531949 (throughput: 374310.36 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 3246741 (throughput: 53936.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 22535053 (throughput: 374361.92 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 22535302 (throughput: 374366.06 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 22530958 (throughput: 374293.90 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 22512865 (throughput: 373993.33 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 22533991 (throughput: 374344.28 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 22696472 (throughput: 377043.48 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 22745331 (throughput: 377855.15 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 22695780 (throughput: 377031.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 413369433 packets

DPDK: Received pkts 413369433 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 413369433
The time interval is 60.1959
