EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 9 checks queue 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.51 Mpps, Total RX pkts: 506597, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 1987482, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 3468365, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 4949266, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 6430158, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 7911051, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 9391935, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 10872818, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 12353708, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 13834609, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 15315511, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 16796394, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 18277277, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 19758161, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 21239062, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 22719962, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 24200820, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 25681673, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 27162520, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 28643367, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 30124185, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 31604985, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 33085807, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 34566631, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 36047454, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 37528267, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 39009111, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 40489957, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 41970803, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 43451643, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 44932504, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 46413380, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 47894254, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 49375146, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 50856028, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 52336911, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 53817776, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 55298651, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 56779507, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 58260391, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 59741288, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 61222179, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 62703077, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 64183979, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 65664882, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 67145785, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 68626669, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 70107477, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 71588302, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 73069122, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 74549955, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 76030766, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 77511591, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 78992431, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 80473256, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 81954084, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 83434897, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 84915724, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 86396569, Total dropped pkts: 0
RX rate: 1.48 Mpps, Total RX pkts: 87877398, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519697439.007176
16406: 4461469 (throughput: 74098.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 4461470 (throughput: 74098.59 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 4461463 (throughput: 74098.47 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 4461470 (throughput: 74098.59 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 4461470 (throughput: 74098.59 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 4461471 (throughput: 74098.60 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 4373634 (throughput: 72639.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 4461469 (throughput: 74098.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 4461470 (throughput: 74098.59 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 4461470 (throughput: 74098.59 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 4461469 (throughput: 74098.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 4461460 (throughput: 74098.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 4461469 (throughput: 74098.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 4461469 (throughput: 74098.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 4461472 (throughput: 74098.62 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 4461469 (throughput: 74098.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 4461471 (throughput: 74098.60 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 4461465 (throughput: 74098.50 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 4461469 (throughput: 74098.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 4461469 (throughput: 74098.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 89141538 packets

DPDK: Received pkts 89141538 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 89141538
The time interval is 60.2099
