RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.39 Mpps, Total RX pkts: 1386406, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 10587684, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 19806504, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 29031008, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 38253689, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 47471824, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 56674392, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 65874252, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 75070116, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 84268143, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 93467052, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 102665400, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 111866168, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 121072163, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 130275440, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 139474088, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 148674832, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 157876113, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 167077876, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 176280280, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 185479456, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 194678880, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 203879552, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 213078888, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 222278844, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 231478540, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 240677024, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 249873608, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 259071224, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 268269624, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 277469280, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 286667968, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 295869000, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 305068516, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 314268423, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 323468000, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 332666455, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 341867324, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 351070284, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 360273832, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 369475732, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 378677108, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 387880096, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 397079076, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 406276264, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 415475012, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 424675928, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 433871796, Total dropped pkts: 0
RX rate: 9.19 Mpps, Total RX pkts: 443065344, Total dropped pkts: 0
RX rate: 9.19 Mpps, Total RX pkts: 452256552, Total dropped pkts: 0
RX rate: 9.19 Mpps, Total RX pkts: 461449240, Total dropped pkts: 0
RX rate: 9.19 Mpps, Total RX pkts: 470643308, Total dropped pkts: 0
RX rate: 9.19 Mpps, Total RX pkts: 479834752, Total dropped pkts: 0
RX rate: 9.19 Mpps, Total RX pkts: 489028896, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 498227528, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 507423764, Total dropped pkts: 0
RX rate: 9.19 Mpps, Total RX pkts: 516616739, Total dropped pkts: 0
RX rate: 9.19 Mpps, Total RX pkts: 525811648, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 535007131, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 544202676, Total dropped pkts: 0
RX rate: 9.20 Mpps, Total RX pkts: 553400284, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519692970.048048
16406: 55091771 (throughput: 914890.34 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 31650304 (throughput: 525605.85 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 7298904 (throughput: 121210.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 29797307 (throughput: 494833.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 14838805 (throughput: 246423.00 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 38622532 (throughput: 641391.28 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2693376 (throughput: 44727.98 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 19918731 (throughput: 330783.60 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21367214 (throughput: 354838.07 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 47209312 (throughput: 783989.02 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 47733789 (throughput: 792698.83 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 5981055 (throughput: 99325.35 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 24388652 (throughput: 405014.06 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 17655566 (throughput: 293199.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 45443386 (throughput: 754662.88 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 50291843 (throughput: 835179.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 40557054 (throughput: 673517.23 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 8919689 (throughput: 148126.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 27773569 (throughput: 461226.23 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 16629686 (throughput: 276163.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 553862545 packets

DPDK: Received pkts 553862545 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 553862545
The time interval is 60.2168
