RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.87 Mpps, Total RX pkts: 1874792, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 8285112, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 14762849, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 21244357, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 27725751, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 34203052, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 40659461, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 47139780, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 53616067, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 60093567, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 66573620, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 73055031, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 79532881, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 85988580, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 92469016, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 98948540, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 105426664, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 111894012, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 118369240, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 124839914, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 131302240, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 137773657, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 144245966, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 150712476, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 157174130, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 163635883, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 170105552, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 176565112, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 183035423, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 189503580, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 195971128, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 202441278, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 208896925, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 215363701, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 221831396, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 228294412, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 234760556, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 241229447, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 247699860, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 254168200, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 260633276, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 267092220, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 273560668, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 280029449, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 286498085, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 292966508, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 299436228, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 305910694, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 312377378, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 318841798, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 325315537, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 331787208, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 338257962, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 344731156, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 351207008, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 357680923, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 364154152, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 370629760, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 377103896, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 383580124, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519655020.966898
16406: 21231110 (throughput: 352658.08 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21430775 (throughput: 355974.60 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21433713 (throughput: 356023.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21431014 (throughput: 355978.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21222414 (throughput: 352513.63 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21239387 (throughput: 352795.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2874995 (throughput: 47754.93 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21429561 (throughput: 355954.44 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21221354 (throughput: 352496.03 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21233134 (throughput: 352691.70 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21240090 (throughput: 352807.24 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 2874984 (throughput: 47754.75 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21219385 (throughput: 352463.32 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21222511 (throughput: 352515.24 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21239642 (throughput: 352799.80 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21231989 (throughput: 352672.68 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21236179 (throughput: 352742.28 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21433278 (throughput: 356016.18 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21431447 (throughput: 355985.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21433762 (throughput: 356024.22 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 389310724 packets

DPDK: Received pkts 389310724 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 389310724
The time interval is 60.2031
