EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 9 checks queue 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 7.05 Mpps, Total RX pkts: 7046504, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 16037892, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 25027456, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 34013725, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 43002684, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 51988588, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 60973884, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 69961064, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 78946752, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 87934792, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 96921480, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 105906840, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 114893412, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 123882144, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 132868100, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 141855735, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 150842920, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 159830400, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 168817340, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 177803296, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 186789932, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 195774328, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 204759744, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 213740788, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 222721324, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 231704627, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 240689380, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 249674652, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 258657840, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 267641224, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 276623208, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 285604608, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 294587609, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 303570296, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 312551961, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 321535868, Total dropped pkts: 0
RX rate: 8.99 Mpps, Total RX pkts: 330521888, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 339504856, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 348485800, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 357468736, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 366451068, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 375434029, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 384414912, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 393392948, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 402370112, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 411348276, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 420328188, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 429308923, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 438285700, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 447265168, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 456243924, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 465223680, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 474206113, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 483188736, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 492171800, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 501153156, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 510133144, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 519112472, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 528092344, Total dropped pkts: 0
RX rate: 8.98 Mpps, Total RX pkts: 537073704, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519696138.509675
16406: 54292353 (throughput: 901606.68 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 31129651 (throughput: 516954.96 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 7166259 (throughput: 119006.58 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 29294406 (throughput: 486477.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 14569003 (throughput: 241940.34 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 37737564 (throughput: 626689.36 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2641313 (throughput: 43863.00 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 19405594 (throughput: 322259.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 20808550 (throughput: 345557.46 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 45931176 (throughput: 762756.69 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 46495027 (throughput: 772120.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 5867203 (throughput: 97433.78 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 23959774 (throughput: 397888.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 17295122 (throughput: 287211.67 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 44105359 (throughput: 732436.23 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 48193180 (throughput: 800320.69 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 39884270 (throughput: 662338.66 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 8803235 (throughput: 146191.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 27073620 (throughput: 449598.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 16171030 (throughput: 268544.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 540823689 packets

DPDK: Received pkts 540823689 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 540823689
The time interval is 60.2173
