RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.19 Mpps, Total RX pkts: 2194847, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 8668832, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 15017056, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 21448041, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 27926560, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 34414656, Total dropped pkts: 0
RX rate: 6.32 Mpps, Total RX pkts: 40731262, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 47062288, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 53308042, Total dropped pkts: 0
RX rate: 6.23 Mpps, Total RX pkts: 59533776, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 65812036, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 71873042, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 78160044, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 84327508, Total dropped pkts: 0
RX rate: 6.24 Mpps, Total RX pkts: 90571727, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 96680343, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 102740152, Total dropped pkts: 0
RX rate: 6.30 Mpps, Total RX pkts: 109043362, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 115294100, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 121567986, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 127728895, Total dropped pkts: 0
RX rate: 6.08 Mpps, Total RX pkts: 133805119, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 139976811, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 146146520, Total dropped pkts: 0
RX rate: 6.32 Mpps, Total RX pkts: 152470812, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 158641976, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 164923144, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 171200804, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 177453587, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 183637316, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 190013608, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 196486256, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 202876164, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 209223627, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 215475600, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 221729172, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 228068996, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 234432985, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 240630496, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 246964712, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 253373804, Total dropped pkts: 0
RX rate: 6.30 Mpps, Total RX pkts: 259671901, Total dropped pkts: 0
RX rate: 6.23 Mpps, Total RX pkts: 265897480, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 272189291, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 278541028, Total dropped pkts: 0
RX rate: 6.23 Mpps, Total RX pkts: 284770989, Total dropped pkts: 0
RX rate: 6.24 Mpps, Total RX pkts: 291008147, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 297263740, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 303576393, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 310056572, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 316527868, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 322939409, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 329225878, Total dropped pkts: 0
RX rate: 6.45 Mpps, Total RX pkts: 335674136, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 342012156, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 348292741, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 354637152, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 360994947, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 367282211, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 373478032, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519659198.674588
16406: 20807964 (throughput: 345560.62 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 20976891 (throughput: 348366.02 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 20967569 (throughput: 348211.21 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 20977496 (throughput: 348376.06 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 20820181 (throughput: 345763.51 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 20820752 (throughput: 345773.00 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1511329 (throughput: 25098.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 20975754 (throughput: 348347.14 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 20820928 (throughput: 345775.92 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 20808403 (throughput: 345567.92 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 20821018 (throughput: 345777.41 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1511321 (throughput: 25098.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 20820327 (throughput: 345765.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 20821197 (throughput: 345780.39 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 20819994 (throughput: 345760.41 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 20808670 (throughput: 345572.35 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 20819830 (throughput: 345757.68 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 20965935 (throughput: 348184.07 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 20975744 (throughput: 348346.97 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 20967810 (throughput: 348215.21 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 378819113 packets

DPDK: Received pkts 378819113 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 378819113
The time interval is 60.2151
