RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 3219952, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 9592988, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 15972411, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 22352276, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 28730448, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 35114708, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 41500158, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 47883771, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 54236620, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 60625118, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 67020700, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 73351678, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 79741307, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 86115948, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 92501472, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 98884898, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 105243948, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 111627186, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 118005725, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 124390536, Total dropped pkts: 0
RX rate: 6.32 Mpps, Total RX pkts: 130706634, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 137080928, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 143453540, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 149830496, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 156215857, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 162588381, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 168960410, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 175339504, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 181720514, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 188098372, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 194479452, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 200858444, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 207236296, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 213511780, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 219901708, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 226293545, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 232684280, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 239067583, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 245448277, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 251841073, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 258224898, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 264620517, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 271011672, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 277353296, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 283740357, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 290120224, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 296494168, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 302861676, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 309236616, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 315613562, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 321988342, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 328372388, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 334756743, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 341138485, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 347525895, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 353913628, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 360298820, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 366691180, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 373082366, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 379472172, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519655306.557928
16406: 20969328 (throughput: 348282.10 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21162424 (throughput: 351489.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21152940 (throughput: 351331.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21161973 (throughput: 351481.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 20959611 (throughput: 348120.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 20966445 (throughput: 348234.22 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2506928 (throughput: 41637.87 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21160283 (throughput: 351453.69 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 20959194 (throughput: 348113.78 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 20968750 (throughput: 348272.50 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 20967161 (throughput: 348246.11 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 2506928 (throughput: 41637.87 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 20957488 (throughput: 348085.45 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 20959827 (throughput: 348124.30 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 20964170 (throughput: 348196.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 20968787 (throughput: 348273.11 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 20965965 (throughput: 348226.24 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21154516 (throughput: 351357.91 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21161667 (throughput: 351476.68 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21153661 (throughput: 351343.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 383728046 packets

DPDK: Received pkts 383728046 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 383728046
The time interval is 60.2079
