RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.44 Mpps, Total RX pkts: 1435476, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 5927530, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 10419637, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 14911648, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 19403705, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 23895772, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 28387908, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 32879996, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 37372106, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 41864187, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 46356392, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 50848429, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 55340435, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 59832611, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 64324708, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 68816778, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 73308908, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 77800935, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 82292946, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 86784466, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 91276506, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 95768760, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 100260748, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 104752844, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 109244805, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 113736940, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 118229135, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 122721360, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 127213432, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 131705478, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 136197591, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 140689657, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 145181675, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 149673904, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 154166028, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 158658085, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 163150159, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 167642219, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 172134372, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 176626476, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 181118615, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 185610754, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 190102797, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 194594805, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 199086992, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 203579000, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 208071010, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 212563138, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 217055321, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 221547476, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 226039590, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 230531623, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 235023769, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 239515924, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 244007967, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 248500124, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 252992248, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 257484284, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 261976328, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 266468386, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1521551713.618214
16406: 27992989 (throughput: 464909.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 15447770 (throughput: 256557.38 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 3564559 (throughput: 59200.38 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 14525285 (throughput: 241236.70 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 7261346 (throughput: 120596.82 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 18752114 (throughput: 311436.10 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1319922 (throughput: 21921.33 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 9636610 (throughput: 160045.33 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 10303700 (throughput: 171124.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 22971845 (throughput: 381517.62 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 23234416 (throughput: 385878.41 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 2904159 (throughput: 48232.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 11884951 (throughput: 197385.90 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 8582249 (throughput: 142534.45 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21920908 (throughput: 364063.60 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 24422051 (throughput: 405602.72 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 19812703 (throughput: 329050.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 4355855 (throughput: 72342.27 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 13463458 (throughput: 223601.82 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 8051331 (throughput: 133716.93 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 270408221 packets

DPDK: Received pkts 270408221 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 270408221
The time interval is 60.2118
