EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 9 checks queue 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 3.16 Mpps, Total RX pkts: 3161832, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 7623222, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 12084632, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 16546042, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 21007452, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 25468848, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 29930287, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 34391689, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 38853112, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 43314502, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 47775880, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 52237265, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 56698655, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 61160070, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 65621473, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 70082859, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 74543687, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 79005068, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 83466448, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 87927776, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 92389101, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 96850399, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 101311712, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 105773024, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 110234348, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 114695670, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 119156968, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 123618292, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 128079579, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 132540861, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 137002191, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 141463484, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 145924779, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 150385992, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 154847259, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 159308544, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 163769836, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 168231116, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 172692396, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 177153683, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 181614914, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 186076211, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 190537484, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 194998786, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 199460056, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 203921339, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 208382656, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 212843950, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 217305256, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 221766556, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 226227872, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 230689205, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 235150424, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 239611768, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 244073119, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 248534469, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 252995790, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 257457138, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 261918476, Total dropped pkts: 0
RX rate: 4.46 Mpps, Total RX pkts: 266379808, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519697113.883410
16406: 14279125 (throughput: 237154.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 14279108 (throughput: 237154.28 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 11808810 (throughput: 196126.38 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 14279109 (throughput: 237154.30 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 14279060 (throughput: 237153.48 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 14279117 (throughput: 237154.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 4373616 (throughput: 72639.11 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 14279070 (throughput: 237153.65 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 14279091 (throughput: 237154.00 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 14279123 (throughput: 237154.53 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 14279125 (throughput: 237154.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 9622194 (throughput: 159810.02 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 14279100 (throughput: 237154.15 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 14279070 (throughput: 237153.65 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 14279124 (throughput: 237154.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 14279116 (throughput: 237154.41 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 14279124 (throughput: 237154.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 14278498 (throughput: 237144.15 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 14279091 (throughput: 237154.00 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 14279056 (throughput: 237153.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 268548727 packets

DPDK: Received pkts 268548727 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 268548727
The time interval is 60.2102
