RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.79 Mpps, Total RX pkts: 2785652, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 9493404, Total dropped pkts: 0
RX rate: 6.67 Mpps, Total RX pkts: 16161971, Total dropped pkts: 0
RX rate: 6.70 Mpps, Total RX pkts: 22864864, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 29460909, Total dropped pkts: 0
RX rate: 6.62 Mpps, Total RX pkts: 36084691, Total dropped pkts: 0
RX rate: 6.69 Mpps, Total RX pkts: 42777102, Total dropped pkts: 0
RX rate: 6.69 Mpps, Total RX pkts: 49472088, Total dropped pkts: 0
RX rate: 6.65 Mpps, Total RX pkts: 56125100, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 62701898, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 69254211, Total dropped pkts: 0
RX rate: 6.70 Mpps, Total RX pkts: 75949245, Total dropped pkts: 0
RX rate: 6.67 Mpps, Total RX pkts: 82622405, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 89146444, Total dropped pkts: 0
RX rate: 6.65 Mpps, Total RX pkts: 95797048, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 102428892, Total dropped pkts: 0
RX rate: 6.72 Mpps, Total RX pkts: 109148438, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 115655780, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 122288444, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 128916028, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 135506316, Total dropped pkts: 0
RX rate: 6.69 Mpps, Total RX pkts: 142191401, Total dropped pkts: 0
RX rate: 6.66 Mpps, Total RX pkts: 148856320, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 155442331, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 162035334, Total dropped pkts: 0
RX rate: 6.66 Mpps, Total RX pkts: 168696260, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 175297715, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 181868396, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 188478728, Total dropped pkts: 0
RX rate: 6.64 Mpps, Total RX pkts: 195122484, Total dropped pkts: 0
RX rate: 6.66 Mpps, Total RX pkts: 201786827, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 208292294, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 214787688, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 221421312, Total dropped pkts: 0
RX rate: 6.64 Mpps, Total RX pkts: 228058356, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 234660852, Total dropped pkts: 0
RX rate: 6.62 Mpps, Total RX pkts: 241280629, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 247805012, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 254343263, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 260913468, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 267519960, Total dropped pkts: 0
RX rate: 6.66 Mpps, Total RX pkts: 274179124, Total dropped pkts: 0
RX rate: 6.67 Mpps, Total RX pkts: 280851331, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 287457272, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 294041754, Total dropped pkts: 0
RX rate: 6.68 Mpps, Total RX pkts: 300719684, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 307312054, Total dropped pkts: 0
RX rate: 6.69 Mpps, Total RX pkts: 313998332, Total dropped pkts: 0
RX rate: 6.65 Mpps, Total RX pkts: 320652862, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 327209336, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 333799652, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 340343720, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 346971268, Total dropped pkts: 0
RX rate: 6.64 Mpps, Total RX pkts: 353607183, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 360234125, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 366844441, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 373423462, Total dropped pkts: 0
RX rate: 6.62 Mpps, Total RX pkts: 380047845, Total dropped pkts: 0
RX rate: 6.66 Mpps, Total RX pkts: 386710338, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 393288376, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519658913.321690
16406: 21879637 (throughput: 363470.67 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 22069033 (throughput: 366616.97 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 22084490 (throughput: 366873.75 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 22070045 (throughput: 366633.78 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21854085 (throughput: 363046.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21862908 (throughput: 363192.77 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1657674 (throughput: 27537.75 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 22070304 (throughput: 366638.09 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21851800 (throughput: 363008.24 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21878322 (throughput: 363448.83 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21866716 (throughput: 363256.03 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1657663 (throughput: 27537.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21849503 (throughput: 362970.08 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21854075 (throughput: 363046.03 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21868890 (throughput: 363292.14 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21880366 (throughput: 363482.78 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21859639 (throughput: 363138.46 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 22083167 (throughput: 366851.77 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 22069129 (throughput: 366618.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 22084397 (throughput: 366872.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 398351843 packets

DPDK: Received pkts 398351843 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 398351843
The time interval is 60.1964
