RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.51 Mpps, Total RX pkts: 2514344, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 8494998, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 14475713, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 20456445, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 26437104, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 32417860, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 38398650, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 44379262, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 50360024, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 56340812, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 62321523, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 68302132, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 74282794, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 80263564, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 86244445, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 92225083, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 98204996, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 104185856, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 110166572, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 116147300, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 122127912, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 128108585, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 134089256, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 140069896, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 146050669, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 152031415, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 158012236, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 163992940, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 169973716, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 175954250, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 181934880, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 187915604, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 193896378, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 199877128, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 205857812, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 211838557, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 217819299, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 223800024, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 229780671, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 235761420, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 241742155, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 247722876, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 253703681, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 259684520, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 265665234, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 271645953, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 277626720, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 283607433, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 289588073, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 295568796, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 301549383, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 307530095, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 313510271, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 319490861, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 325471585, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 331452297, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 337433060, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 343413792, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 349394543, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 355375200, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1521551854.398513
16406: 37282062 (throughput: 619047.05 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 20568329 (throughput: 341525.19 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 4747465 (throughput: 78828.91 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 19341159 (throughput: 321148.75 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 9670575 (throughput: 160574.30 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 24968236 (throughput: 414583.10 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1757882 (throughput: 29188.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 12835475 (throughput: 213125.63 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 13716644 (throughput: 227756.93 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 30593888 (throughput: 507993.80 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 30943113 (throughput: 513792.48 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 3867260 (throughput: 64213.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 15825335 (throughput: 262770.53 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 11427024 (throughput: 189739.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 29190021 (throughput: 484683.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 32527233 (throughput: 540095.87 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 26379946 (throughput: 438023.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 5800134 (throughput: 96307.87 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 17933581 (throughput: 297776.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 10723611 (throughput: 178059.35 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 360098973 packets

DPDK: Received pkts 360098973 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 360098973
The time interval is 60.2249
