RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.04 Mpps, Total RX pkts: 1036408, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 10744728, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 20451832, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 30158260, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 39863796, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 49571000, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 59277436, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 68983552, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 78691796, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 88402892, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 98111504, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 107820716, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 117530204, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 127240244, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 136950868, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 146659868, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 156368088, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 166067604, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 175771136, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 185472712, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 195174548, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 204869556, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 214570612, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 224270544, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 233969868, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 243669144, Total dropped pkts: 0
RX rate: 9.69 Mpps, Total RX pkts: 253360780, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 263063824, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 272766389, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 282468352, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 292176656, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 301883636, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 311590860, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 321297640, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 331005904, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 340710912, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 350410892, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 360112128, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 369822396, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 379530412, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 389237264, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 398944376, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 408654884, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 418364160, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 428073620, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 437782032, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 447488512, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 457195732, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 466901676, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 476607476, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 486315008, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 496022604, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 505729976, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 515431424, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 525130456, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 534829112, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 544526904, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 554226824, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 563927552, Total dropped pkts: 0
RX rate: 9.71 Mpps, Total RX pkts: 573633828, Total dropped pkts: 0
RX rate: 9.70 Mpps, Total RX pkts: 583335612, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1521552699.720743
16406: 60484093 (throughput: 1004361.51 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 33379171 (throughput: 554273.91 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 7703693 (throughput: 127922.77 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 31385486 (throughput: 521168.01 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 15690255 (throughput: 260542.69 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 40512860 (throughput: 672731.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2853696 (throughput: 47386.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 20826166 (throughput: 345826.46 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 22255659 (throughput: 369563.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 49645042 (throughput: 824374.92 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 50216931 (throughput: 833871.36 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 6277068 (throughput: 104233.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 25676366 (throughput: 426365.88 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 18543647 (throughput: 307924.36 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 47364156 (throughput: 786499.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 52774988 (throughput: 876348.87 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 42795442 (throughput: 710634.69 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 9413118 (throughput: 156308.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 29100051 (throughput: 483217.48 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 17404629 (throughput: 289010.53 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 584302517 packets

DPDK: Received pkts 584302517 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 584302517
The time interval is 60.2214
