RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.55 Mpps, Total RX pkts: 2547228, Total dropped pkts: 0
RX rate: 6.72 Mpps, Total RX pkts: 9268164, Total dropped pkts: 0
RX rate: 6.72 Mpps, Total RX pkts: 15986550, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 22716244, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 29452437, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 36191208, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 42930824, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 49675104, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 56414760, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 63154783, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 69896464, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 76642096, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 83391138, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 90132367, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 96881924, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 103627556, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 110353804, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 117091588, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 123834780, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 130571868, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 137311574, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 144047444, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 150787931, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 157522137, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 164269968, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 171010788, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 177751132, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 184494788, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 191241368, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 197991368, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 204740296, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 211482067, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 218225968, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 224966188, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 231711173, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 238452768, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 245198168, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 251936217, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 258676324, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 265426326, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 272176906, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 278930795, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 285681280, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 292430152, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 299179004, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 305915542, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 312657000, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 319403188, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 326152084, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 332894208, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 339636398, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 346382004, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 353111684, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 359854208, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 366596964, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 373340721, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 380080868, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 386835864, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 393576962, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 400318083, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519665270.444086
16406: 22297595 (throughput: 370298.07 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 22487405 (throughput: 373450.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 22482623 (throughput: 373370.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 22485923 (throughput: 373425.65 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 22253452 (throughput: 369564.98 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 22285989 (throughput: 370105.33 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1686991 (throughput: 28016.00 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 22488170 (throughput: 373462.96 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 22253330 (throughput: 369562.96 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 22299291 (throughput: 370326.23 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 22287505 (throughput: 370130.50 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1686992 (throughput: 28016.02 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 22252780 (throughput: 369553.82 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 22252548 (throughput: 369549.97 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 22287213 (throughput: 370125.65 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 22298347 (throughput: 370310.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 22284467 (throughput: 370080.05 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 22483473 (throughput: 373384.96 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 22488427 (throughput: 373467.23 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 22482208 (throughput: 373363.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 405824729 packets

DPDK: Received pkts 405824729 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 405824729
The time interval is 60.2153
