RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.30 Mpps, Total RX pkts: 2299556, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 11816216, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 21335808, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 30855512, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 40373508, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 49891788, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 59411144, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 68929752, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 78448812, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 87967040, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 97485060, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 107003648, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 116519600, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 126036852, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 135555864, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 145075708, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 154595212, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 164114164, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 173630232, Total dropped pkts: 0
RX rate: 9.51 Mpps, Total RX pkts: 183141383, Total dropped pkts: 0
RX rate: 9.51 Mpps, Total RX pkts: 192652424, Total dropped pkts: 0
RX rate: 9.51 Mpps, Total RX pkts: 202163224, Total dropped pkts: 0
RX rate: 9.51 Mpps, Total RX pkts: 211675952, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 221193948, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 230713856, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 240234016, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 249754612, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 259272328, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 268789620, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 278307284, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 287826568, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 297344512, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 306862848, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 316380744, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 325898228, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 335416508, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 344936524, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 354456540, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 363976848, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 373495552, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 383015276, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 392534204, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 402054400, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 411574760, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 421095668, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 430616200, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 440136148, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 449651444, Total dropped pkts: 0
RX rate: 9.51 Mpps, Total RX pkts: 459166252, Total dropped pkts: 0
RX rate: 9.51 Mpps, Total RX pkts: 468680596, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 478196156, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 487716984, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 497237003, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 506757128, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 516273408, Total dropped pkts: 0
RX rate: 9.51 Mpps, Total RX pkts: 525785420, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 535300864, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 544818792, Total dropped pkts: 0
RX rate: 9.52 Mpps, Total RX pkts: 554335780, Total dropped pkts: 0
RX rate: 9.51 Mpps, Total RX pkts: 563846659, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1521552558.793790
16406: 59304924 (throughput: 984959.58 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 32728426 (throughput: 543566.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 7551655 (throughput: 125420.87 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 30776843 (throughput: 511153.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 15385970 (throughput: 255536.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 39726130 (throughput: 659787.24 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2796629 (throughput: 46447.52 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 20419053 (throughput: 339127.69 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21820173 (throughput: 362398.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 48673263 (throughput: 808384.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 49233996 (throughput: 817697.63 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 6152446 (throughput: 102182.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 25179686 (throughput: 418194.16 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 18180888 (throughput: 301955.36 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 46440583 (throughput: 771303.53 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 51749523 (throughput: 859476.50 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 41968253 (throughput: 697025.30 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 9228210 (throughput: 153265.75 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 28533727 (throughput: 473899.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 17067766 (throughput: 283468.19 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 572918144 packets

DPDK: Received pkts 572918144 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 572918144
The time interval is 60.2105
