RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 3.87 Mpps, Total RX pkts: 3866080, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 10445316, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 17028488, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 23633968, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 30200212, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 36753800, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 43318896, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 49869859, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 56458824, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 63039640, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 69582320, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 76169036, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 82733328, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 89253226, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 95865748, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 102455315, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 109029252, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 115611808, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 122216431, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 128817366, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 135333936, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 141928104, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 148422652, Total dropped pkts: 0
RX rate: 6.53 Mpps, Total RX pkts: 154953056, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 161560828, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 168126604, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 174707208, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 181257444, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 187772535, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 194310142, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 200871096, Total dropped pkts: 0
RX rate: 6.53 Mpps, Total RX pkts: 207401483, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 213968052, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 220522171, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 227127468, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 233729270, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 240304948, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 246852473, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 253399832, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 259989052, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 266530813, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 273077476, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 279626604, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 286120352, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 292690257, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 299252664, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 305852896, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 312418896, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 318988856, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 325568196, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 332168528, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 338769400, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 345356888, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 351895099, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 358491389, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 365097404, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 371700423, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 378263837, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 384814840, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 391369889, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519658627.362985
16406: 21660411 (throughput: 359703.10 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21858877 (throughput: 362998.92 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21875143 (throughput: 363269.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21860964 (throughput: 363033.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21684685 (throughput: 360106.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21684647 (throughput: 360105.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1911231 (throughput: 31738.81 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21853943 (throughput: 362916.98 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21680454 (throughput: 360035.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21655003 (throughput: 359613.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21685617 (throughput: 360121.68 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1911243 (throughput: 31739.01 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21677547 (throughput: 359987.66 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21683234 (throughput: 360082.11 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21684499 (throughput: 360103.11 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21659947 (throughput: 359695.39 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21684964 (throughput: 360110.83 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21872870 (throughput: 363231.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21859823 (throughput: 363014.63 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21871705 (throughput: 363211.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 395316807 packets

DPDK: Received pkts 395316807 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 395316807
The time interval is 60.2175
