EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 9 checks queue 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 6156460, Total dropped pkts: 0
RX rate: 9.02 Mpps, Total RX pkts: 15180368, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 24209852, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 33240056, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 42268652, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 51296128, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 60323540, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 69354616, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 78382256, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 87411452, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 96440276, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 105470366, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 114499331, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 123529368, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 132557564, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 141588188, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 150617948, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 159646948, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 168677148, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 177711716, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 186746584, Total dropped pkts: 0
RX rate: 9.04 Mpps, Total RX pkts: 195782556, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 204816672, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 213849812, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 222883368, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 231915688, Total dropped pkts: 0
RX rate: 9.04 Mpps, Total RX pkts: 240951108, Total dropped pkts: 0
RX rate: 9.04 Mpps, Total RX pkts: 249986216, Total dropped pkts: 0
RX rate: 9.04 Mpps, Total RX pkts: 259022068, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 268053412, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 277085004, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 286117312, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 295152212, Total dropped pkts: 0
RX rate: 9.04 Mpps, Total RX pkts: 304188443, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 313222468, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 322257380, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 331291662, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 340326497, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 349360248, Total dropped pkts: 0
RX rate: 9.04 Mpps, Total RX pkts: 358395440, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 367427680, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 376460048, Total dropped pkts: 0
RX rate: 9.04 Mpps, Total RX pkts: 385495580, Total dropped pkts: 0
RX rate: 9.04 Mpps, Total RX pkts: 394530600, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 403563808, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 412596984, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 421629272, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 430661576, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 439693220, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 448725564, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 457753796, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 466785544, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 475816844, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 484845011, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 493876388, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 502906760, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 511938968, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 520971094, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 530003624, Total dropped pkts: 0
RX rate: 9.03 Mpps, Total RX pkts: 539034176, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519696464.023760
16406: 54391921 (throughput: 903514.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 31265976 (throughput: 519365.24 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 7210110 (throughput: 119768.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 29353081 (throughput: 487589.77 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 14651643 (throughput: 243381.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 37906455 (throughput: 629671.54 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2665753 (throughput: 44281.34 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 19533508 (throughput: 324474.92 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 20827579 (throughput: 345970.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 46124578 (throughput: 766184.39 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 46812036 (throughput: 777603.89 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 5868169 (throughput: 97477.30 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 24019026 (throughput: 398984.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 17366258 (throughput: 288474.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 44326277 (throughput: 736312.46 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 48860800 (throughput: 811636.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 40024399 (throughput: 664853.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 8805360 (throughput: 146267.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 27278459 (throughput: 453127.82 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 16263863 (throughput: 270162.21 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 543555251 packets

DPDK: Received pkts 543555251 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 543555251
The time interval is 60.2004
