RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 6158140, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 15116104, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 24073796, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 33031116, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 41987962, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 50944801, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 59901632, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 68857768, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 77814338, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 86771040, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 95727865, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 104684388, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 113641102, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 122597304, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 131554212, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 140511032, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 149466756, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 158423468, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 167380116, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 176336912, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 185292720, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 194249438, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 203206164, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 212162368, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 221118732, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 230075228, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 239031728, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 247988316, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 256944996, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 265901552, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 274858144, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 283814869, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 292771784, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 301727848, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 310683552, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 319639992, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 328596196, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 337552804, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 346509628, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 355466700, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 364423056, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 373380132, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 382337260, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 391294312, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 400251332, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 409208384, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 418165576, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 427122300, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 436078466, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 445035504, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 453992359, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 462948584, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 471904328, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 480861196, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 489818016, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 498774392, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 507730759, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 516687515, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 525644028, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 534600152, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1521552136.012490
16406: 55799539 (throughput: 926865.00 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 30794284 (throughput: 511512.18 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 7106934 (throughput: 118050.59 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 28959363 (throughput: 481033.01 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 14478087 (throughput: 240490.02 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 37377409 (throughput: 620861.98 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2632516 (throughput: 43727.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 19212524 (throughput: 319131.96 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 20529274 (throughput: 341003.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 45803200 (throughput: 760819.60 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 46331112 (throughput: 769588.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 5791189 (throughput: 96195.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 23691603 (throughput: 393532.24 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 17112376 (throughput: 284247.19 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 43690245 (throughput: 725722.11 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 48697956 (throughput: 808903.30 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 39479419 (throughput: 655777.67 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 8684968 (throughput: 144262.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 26850276 (throughput: 445999.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 16057320 (throughput: 266722.06 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 539079594 packets

DPDK: Received pkts 539079594 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 539079594
The time interval is 60.2024
