RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.76 Mpps, Total RX pkts: 2757330, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 5734678, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 8712030, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 11689458, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 14666780, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 17644181, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 20621522, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 23598923, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 26576296, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 29553684, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 32531049, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 35508405, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 38485796, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 41463146, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 44440508, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 47417848, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 50395041, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 53372437, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 56349764, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 59327116, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 62304484, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 65281844, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 68259224, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 71236558, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 74213946, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 77191297, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 80168729, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 83146106, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 86123474, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 89100851, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 92078281, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 95055657, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 98033016, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 101010411, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 103987817, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 106965204, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 109942607, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 112919997, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 115897376, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 118874771, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 121852129, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 124829549, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 127806940, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 130784299, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 133761700, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 136739103, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 139716491, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 142693861, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 145671257, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 148648668, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 151626030, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 154603408, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 157580842, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 160558216, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 163535593, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 166512958, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 169490410, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 172467757, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 175445144, Total dropped pkts: 0
RX rate: 2.98 Mpps, Total RX pkts: 178422544, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519692501.720325
16406: 9325067 (throughput: 154883.50 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 9325067 (throughput: 154883.50 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 9322906 (throughput: 154847.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 9325066 (throughput: 154883.49 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 9325049 (throughput: 154883.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 9325066 (throughput: 154883.49 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 3575034 (throughput: 59379.07 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 9325057 (throughput: 154883.34 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 9325058 (throughput: 154883.35 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 9325066 (throughput: 154883.49 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 9325067 (throughput: 154883.50 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 7792306 (throughput: 129425.30 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 9325063 (throughput: 154883.44 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 9325053 (throughput: 154883.27 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 9325069 (throughput: 154883.53 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 9325068 (throughput: 154883.52 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 9325068 (throughput: 154883.52 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 9324993 (throughput: 154882.27 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 9325063 (throughput: 154883.44 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 9325046 (throughput: 154883.15 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 179216232 packets

DPDK: Received pkts 179216232 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 179216232
The time interval is 60.2070
