RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.72 Mpps, Total RX pkts: 1721650, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 8109316, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 14515212, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 20897960, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 27250272, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 33620664, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 40007424, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 46280776, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 52627563, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 58991668, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 65376515, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 71763496, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 78121677, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 84505944, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 90893748, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 97278275, Total dropped pkts: 0
RX rate: 6.32 Mpps, Total RX pkts: 103602805, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 109985354, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 116373664, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 122758380, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 129137902, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 135523076, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 141901908, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 148277417, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 154559348, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 160941520, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 167323276, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 173683064, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 180026304, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 186405024, Total dropped pkts: 0
RX rate: 6.33 Mpps, Total RX pkts: 192739436, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 199122724, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 205501908, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 211886208, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 218271304, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 224619540, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 231002470, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 237384811, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 243768588, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 250150931, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 256529342, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 262912136, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 269279053, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 275659942, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 281974588, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 288357452, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 294741132, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 301113572, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 307476161, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 313844180, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 320213444, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 326582689, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 332927301, Total dropped pkts: 0
RX rate: 6.32 Mpps, Total RX pkts: 339244985, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 345593999, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 351963028, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 358332032, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 364701888, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 371055648, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 377426584, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519655592.580581
16406: 20981742 (throughput: 348527.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21168334 (throughput: 351626.88 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21179187 (throughput: 351807.15 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21170494 (throughput: 351662.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 20998837 (throughput: 348811.36 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21022005 (throughput: 349196.21 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1945990 (throughput: 32324.81 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21166113 (throughput: 351589.98 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21001552 (throughput: 348856.46 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 20976817 (throughput: 348445.59 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21021549 (throughput: 349188.63 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1945988 (throughput: 32324.78 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 20999556 (throughput: 348823.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21000440 (throughput: 348837.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21018322 (throughput: 349135.03 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 20979996 (throughput: 348498.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21020015 (throughput: 349163.15 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21178310 (throughput: 351792.59 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21169173 (throughput: 351640.81 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21172913 (throughput: 351702.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 383117333 packets

DPDK: Received pkts 383117333 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 383117333
The time interval is 60.2011
