EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 9 checks queue 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 6.44 Mpps, Total RX pkts: 6435083, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 15584040, Total dropped pkts: 0
RX rate: 9.14 Mpps, Total RX pkts: 24727368, Total dropped pkts: 0
RX rate: 9.14 Mpps, Total RX pkts: 33866012, Total dropped pkts: 0
RX rate: 9.14 Mpps, Total RX pkts: 43008833, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 52155772, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 61315000, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 70472740, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 79631181, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 88788942, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 97945860, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 107102344, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 116261020, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 125417956, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 134574646, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 143730076, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 152885268, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 162044784, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 171207124, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 180363592, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 189523212, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 198680296, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 207835044, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 216986284, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 226140388, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 235295964, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 244447227, Total dropped pkts: 0
RX rate: 9.14 Mpps, Total RX pkts: 253591864, Total dropped pkts: 0
RX rate: 9.14 Mpps, Total RX pkts: 262735722, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 271882237, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 281028188, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 290176444, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 299325616, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 308475168, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 317628964, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 326779776, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 335934468, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 345088880, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 354239788, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 363396324, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 372551272, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 381706504, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 390860072, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 400012573, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 409169948, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 418325800, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 427483684, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 436640188, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 445794744, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 454951296, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 464105260, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 473258460, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 482409356, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 491561020, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 500712972, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 509862259, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 519014100, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 528166568, Total dropped pkts: 0
RX rate: 9.16 Mpps, Total RX pkts: 537321575, Total dropped pkts: 0
RX rate: 9.15 Mpps, Total RX pkts: 546467872, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1520343348.812672
16406: 56080213 (throughput: 931505.28 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 31603399 (throughput: 524939.75 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 7285135 (throughput: 121007.77 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 29725828 (throughput: 493752.86 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 14850702 (throughput: 246673.59 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 38339008 (throughput: 636819.77 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2697811 (throughput: 44811.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 19700346 (throughput: 327227.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21065577 (throughput: 349904.09 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 46850733 (throughput: 778201.49 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 46912829 (throughput: 779232.91 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 5938955 (throughput: 98647.41 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 24311103 (throughput: 403813.03 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 17553809 (throughput: 291572.82 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 44743407 (throughput: 743198.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 49807847 (throughput: 827319.83 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 40500908 (throughput: 672729.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 8898623 (throughput: 147808.18 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 27548964 (throughput: 457594.65 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 16476035 (throughput: 273670.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 550891232 packets

DPDK: Received pkts 550891232 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 550891232
The time interval is 60.2039
