RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.88 Mpps, Total RX pkts: 876291, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 7503434, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 14130304, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 20758140, Total dropped pkts: 0
RX rate: 6.62 Mpps, Total RX pkts: 27375963, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 34002584, Total dropped pkts: 0
RX rate: 6.62 Mpps, Total RX pkts: 40623620, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 47220216, Total dropped pkts: 0
RX rate: 6.62 Mpps, Total RX pkts: 53838489, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 60452780, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 67064912, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 73677911, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 80291221, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 86905088, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 93518691, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 100133188, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 106747808, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 113338975, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 119951688, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 126563240, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 133172614, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 139725447, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 146335474, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 152945296, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 159506770, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 166114655, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 172722596, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 179330144, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 185937312, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 192544264, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 199150520, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 205757267, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 212355620, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 218964156, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 225571992, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 232179532, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 238774528, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 245382480, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 251989500, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 258595668, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 265202781, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 271809543, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 278417976, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 285026248, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 291606130, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 298214364, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 304822844, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 311432660, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 318040848, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 324648384, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 331257524, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 337866543, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 344466934, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 351059894, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 357666625, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 364273412, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 370877467, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 377485060, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 384092144, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 390699818, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 397264964, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519661805.293949
16406: 21812802 (throughput: 362257.67 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 22027924 (throughput: 365830.33 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 22028792 (throughput: 365844.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 22028197 (throughput: 365834.86 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21834194 (throughput: 362612.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21824084 (throughput: 362445.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1699755 (throughput: 28228.80 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 22030401 (throughput: 365871.46 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21832525 (throughput: 362585.22 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21814460 (throughput: 362285.21 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21823754 (throughput: 362439.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1699756 (throughput: 28228.82 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21833274 (throughput: 362597.66 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21833661 (throughput: 362604.09 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21822998 (throughput: 362427.00 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21812671 (throughput: 362255.50 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21823685 (throughput: 362438.41 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 22030202 (throughput: 365868.16 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 22031149 (throughput: 365883.88 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 22030968 (throughput: 365880.88 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 397675252 packets

DPDK: Received pkts 397675252 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 397675252
The time interval is 60.2135
