RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 4151972, Total dropped pkts: 0
RX rate: 6.30 Mpps, Total RX pkts: 10454378, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 16641721, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 22805527, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 28815852, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 34845043, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 40673487, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 46432913, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 52295636, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 58044864, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 63834320, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 69533824, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 75233136, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 81091960, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 86910612, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 92783864, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 98488374, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 104128143, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 109908304, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 115758408, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 121390048, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 127165195, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 132923189, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 138589412, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 144361553, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 150070632, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 155855848, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 161569730, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 167237702, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 172869440, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 178530665, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 184169909, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 189931252, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 195536596, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 201295981, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 207008968, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 212784753, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 218577355, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 224311228, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 229981824, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 235753604, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 241423880, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 247313260, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 253210524, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 259012516, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 264735749, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 270625896, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 276496224, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 282273240, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 287971528, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 293647200, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 299373352, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 305085600, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 310868508, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 316605397, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 322439482, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 328071485, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 333833283, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 339557243, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 345315707, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519656450.014103
16406: 19193560 (throughput: 318742.01 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 19256908 (throughput: 319794.01 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 19250844 (throughput: 319693.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 19257878 (throughput: 319810.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 19189385 (throughput: 318672.68 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 19182374 (throughput: 318556.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1183167 (throughput: 19648.52 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 19257694 (throughput: 319807.06 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 19188689 (throughput: 318661.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 19193801 (throughput: 318746.01 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 19183941 (throughput: 318582.27 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1183203 (throughput: 19649.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 19188400 (throughput: 318656.32 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 19188842 (throughput: 318663.66 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 19184872 (throughput: 318597.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 19193661 (throughput: 318743.69 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 19182395 (throughput: 318556.59 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 19250753 (throughput: 319691.80 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 19257438 (throughput: 319802.81 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 19249891 (throughput: 319677.48 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 348217696 packets

DPDK: Received pkts 348217696 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 348217696
The time interval is 60.2166
