EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 9 checks queue 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.54 Mpps, Total RX pkts: 1544571, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 6036392, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 10528238, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 15020007, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 19511896, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 24003738, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 28495556, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 32987408, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 37479254, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 41971114, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 46463004, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 50954776, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 55446568, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 59938393, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 64430159, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 68921915, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 73413732, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 77904788, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 82396676, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 86888457, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 91380275, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 95872190, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 100364080, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 104855942, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 109347876, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 113839648, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 118331341, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 122823252, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 127314984, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 131806824, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 136298736, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 140790560, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 145282396, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 149774269, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 154266064, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 158757836, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 163249617, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 167741434, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 172233256, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 176725126, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 181216910, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 185708691, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 190200447, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 194692292, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 199184040, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 203675884, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 208167652, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 212659527, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 217151471, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 221643320, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 226135141, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 230627010, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 235118905, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 239610148, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 244102078, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 248593978, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 253085819, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 257577681, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 262069644, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 266561429, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519823667.555977
16406: 27988098 (throughput: 464856.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 15441547 (throughput: 256469.69 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 3566043 (throughput: 59228.65 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 14527808 (throughput: 241293.34 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 7263061 (throughput: 120632.67 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 18751522 (throughput: 311445.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1322311 (throughput: 21962.35 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 9636100 (throughput: 160046.63 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 10294163 (throughput: 170976.45 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 22976077 (throughput: 381611.21 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 23230639 (throughput: 385839.24 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 2905220 (throughput: 48252.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 11881243 (throughput: 197336.36 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 8582737 (throughput: 142551.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21909458 (throughput: 363895.66 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 24419434 (throughput: 405584.02 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 19802230 (throughput: 328896.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 4357724 (throughput: 72377.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 13469889 (throughput: 223722.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 8053440 (throughput: 133760.13 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 270378744 packets

DPDK: Received pkts 270378744 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 270378744
The time interval is 60.2081
