RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 4.00 Mpps, Total RX pkts: 4004948, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 10617273, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 17223500, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 23830666, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 30434532, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 37031422, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 43624350, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 50221476, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 56816883, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 63415827, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 70013024, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 76609240, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 83201856, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 89798008, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 96394560, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 102993744, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 109583572, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 116182591, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 122781649, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 129375739, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 135968941, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 142560108, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 149152316, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 155742924, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 162333343, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 168926396, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 175518276, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 182112836, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 188705108, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 195295404, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 201885934, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 208482368, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 215077608, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 221674172, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 228268073, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 234862491, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 241457300, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 248048432, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 254640592, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 261232644, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 267826428, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 274416052, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 281005424, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 287596244, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 294183053, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 300776670, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 307370116, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 313963437, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 320552392, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 327146587, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 333738004, Total dropped pkts: 0
RX rate: 5.39 Mpps, Total RX pkts: 339131635, Total dropped pkts: 0
RX rate: 4.05 Mpps, Total RX pkts: 343177053, Total dropped pkts: 0
RX rate: 5.41 Mpps, Total RX pkts: 348591847, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 355179428, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 361769256, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 368355231, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 374943027, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 381526480, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 388109499, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519654449.539216
16406: 21212623 (throughput: 352294.10 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21388478 (throughput: 355214.66 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21371569 (throughput: 354933.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21389577 (throughput: 355232.91 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21140390 (throughput: 351094.47 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21173396 (throughput: 351642.63 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 4685332 (throughput: 77812.86 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21387176 (throughput: 355193.03 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21138384 (throughput: 351061.16 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21209324 (throughput: 352239.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21172767 (throughput: 351632.18 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 4685332 (throughput: 77812.86 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21135237 (throughput: 351008.89 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21139229 (throughput: 351075.19 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21172813 (throughput: 351632.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21210110 (throughput: 352252.37 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21171983 (throughput: 351619.16 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21371271 (throughput: 354928.89 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21387587 (throughput: 355199.86 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21371026 (throughput: 354924.82 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 391913604 packets

DPDK: Received pkts 391913604 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 391913604
The time interval is 60.2128
