RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.22 Mpps, Total RX pkts: 2224691, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 8659068, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 15086918, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 21454152, Total dropped pkts: 0
RX rate: 6.44 Mpps, Total RX pkts: 27889792, Total dropped pkts: 0
RX rate: 6.30 Mpps, Total RX pkts: 34190290, Total dropped pkts: 0
RX rate: 6.44 Mpps, Total RX pkts: 40626020, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 47003371, Total dropped pkts: 0
RX rate: 6.44 Mpps, Total RX pkts: 53441464, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 59876409, Total dropped pkts: 0
RX rate: 6.44 Mpps, Total RX pkts: 66312524, Total dropped pkts: 0
RX rate: 6.44 Mpps, Total RX pkts: 72748452, Total dropped pkts: 0
RX rate: 6.44 Mpps, Total RX pkts: 79185445, Total dropped pkts: 0
RX rate: 6.44 Mpps, Total RX pkts: 85621704, Total dropped pkts: 0
RX rate: 6.44 Mpps, Total RX pkts: 92059767, Total dropped pkts: 0
RX rate: 6.44 Mpps, Total RX pkts: 98495084, Total dropped pkts: 0
RX rate: 6.44 Mpps, Total RX pkts: 104932144, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 111356964, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 117788560, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 124096196, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 130517080, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 136945406, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 143372140, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 149716071, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 156058580, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 162488400, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 168918546, Total dropped pkts: 0
RX rate: 6.32 Mpps, Total RX pkts: 175239428, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 181667038, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 188096732, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 194526564, Total dropped pkts: 0
RX rate: 6.36 Mpps, Total RX pkts: 200887748, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 207314600, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 213742376, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 220170539, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 226543373, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 232972005, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 239400664, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 245826084, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 252243628, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 258673032, Total dropped pkts: 0
RX rate: 6.37 Mpps, Total RX pkts: 265043676, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 271472320, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 277901974, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 284330472, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 290759908, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 297174530, Total dropped pkts: 0
RX rate: 6.24 Mpps, Total RX pkts: 303414692, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 309840966, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 316267096, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 322693076, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 329118442, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 335546916, Total dropped pkts: 0
RX rate: 6.35 Mpps, Total RX pkts: 341898336, Total dropped pkts: 0
RX rate: 6.24 Mpps, Total RX pkts: 348141438, Total dropped pkts: 0
RX rate: 6.41 Mpps, Total RX pkts: 354547112, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 360971697, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 367396581, Total dropped pkts: 0
RX rate: 6.43 Mpps, Total RX pkts: 373822603, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 380247108, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519662233.893669
16406: 21166963 (throughput: 351513.83 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21380865 (throughput: 355066.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21352970 (throughput: 354602.80 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21382781 (throughput: 355097.86 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21178571 (throughput: 351706.60 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21181304 (throughput: 351751.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1599166 (throughput: 26556.90 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21381805 (throughput: 355081.65 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21178521 (throughput: 351705.77 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21167295 (throughput: 351519.34 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21182628 (throughput: 351773.97 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1599172 (throughput: 26557.00 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21177791 (throughput: 351693.65 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21178895 (throughput: 351711.98 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21180023 (throughput: 351730.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21165680 (throughput: 351492.52 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21181370 (throughput: 351753.08 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21354430 (throughput: 354627.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21383200 (throughput: 355104.82 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21350899 (throughput: 354568.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 385724329 packets

DPDK: Received pkts 385724329 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 385724329
The time interval is 60.2166
