RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.18 Mpps, Total RX pkts: 1184916, Total dropped pkts: 0
RX rate: 9.48 Mpps, Total RX pkts: 10668300, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 20162800, Total dropped pkts: 0
RX rate: 9.50 Mpps, Total RX pkts: 29659432, Total dropped pkts: 0
RX rate: 9.50 Mpps, Total RX pkts: 39155948, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 48650852, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 58145824, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 67640796, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 77135628, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 86630440, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 96125016, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 105619128, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 115113304, Total dropped pkts: 0
RX rate: 9.50 Mpps, Total RX pkts: 124610676, Total dropped pkts: 0
RX rate: 9.50 Mpps, Total RX pkts: 134107928, Total dropped pkts: 0
RX rate: 9.50 Mpps, Total RX pkts: 143603408, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 153097644, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 162584476, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 172071336, Total dropped pkts: 0
RX rate: 9.48 Mpps, Total RX pkts: 181556256, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 191044129, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 200536536, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 210027948, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 219519964, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 229010964, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 238501668, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 247991664, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 257481507, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 266972088, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 276459808, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 285950240, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 295440284, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 304930904, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 314421396, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 323908952, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 333399160, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 342888924, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 352377632, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 361867064, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 371356768, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 380847392, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 390337824, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 399828768, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 409319704, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 418810804, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 428300120, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 437788620, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 447278880, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 456769752, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 466262968, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 475756172, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 485247420, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 494738164, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 504228536, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 513718736, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 523205920, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 532693416, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 542182511, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 551672808, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 561161944, Total dropped pkts: 0
RX rate: 9.49 Mpps, Total RX pkts: 570652407, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1521552276.924216
16406: 59152107 (throughput: 982223.52 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 32645547 (throughput: 542080.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 7532734 (throughput: 125081.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 30694379 (throughput: 509681.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 15345311 (throughput: 254809.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 39621964 (throughput: 657924.58 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2790249 (throughput: 46332.22 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 20367797 (throughput: 338208.23 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21768475 (throughput: 361466.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 48543218 (throughput: 806062.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 49108782 (throughput: 815453.64 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 6137626 (throughput: 101915.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 25112538 (throughput: 416994.87 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 18137178 (throughput: 301168.69 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 46322605 (throughput: 769189.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 51613043 (throughput: 857037.01 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 41854252 (throughput: 694991.82 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 9206131 (throughput: 152868.24 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 28457326 (throughput: 472535.24 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 17020151 (throughput: 282620.41 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 571431413 packets

DPDK: Received pkts 571431413 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 571431413
The time interval is 60.2227
