RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 4.19 Mpps, Total RX pkts: 4194992, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 10717351, Total dropped pkts: 0
RX rate: 6.53 Mpps, Total RX pkts: 17244100, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 23762796, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 30283180, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 36802248, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 43325144, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 49842139, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 56356563, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 62872975, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 69393789, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 75905000, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 82423232, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 88943384, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 95462508, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 101978471, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 108490752, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 115001920, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 121519605, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 128032576, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 134546092, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 141055260, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 147574532, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 154088124, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 160597494, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 167106672, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 173619604, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 180135230, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 186643955, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 193148028, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 199659119, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 206171992, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 212686642, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 219199592, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 225717859, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 232228272, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 238745768, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 245260172, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 251771029, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 258276552, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 264786280, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 271298826, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 277809321, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 284321903, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 290832685, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 297346957, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 303855272, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 310367228, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 316878588, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 323389064, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 329900196, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 336409925, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 342921708, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 349427096, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 355945376, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 362448748, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 368958808, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 375467627, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 381980669, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 388486681, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519660946.887491
16406: 21379260 (throughput: 354987.32 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21586937 (throughput: 358435.65 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21590708 (throughput: 358498.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21587578 (throughput: 358446.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21383924 (throughput: 355064.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21380851 (throughput: 355013.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2906725 (throughput: 48264.09 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21588120 (throughput: 358455.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21383874 (throughput: 355063.93 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21379021 (throughput: 354983.35 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21381898 (throughput: 355031.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 2906723 (throughput: 48264.06 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21382710 (throughput: 355044.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21385528 (throughput: 355091.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21379753 (throughput: 354995.51 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21379601 (throughput: 354992.98 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21381282 (throughput: 355020.89 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21590683 (throughput: 358497.85 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21587823 (throughput: 358450.36 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21591519 (throughput: 358511.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 392134518 packets

DPDK: Received pkts 392134518 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 392134518
The time interval is 60.2254
