RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.34 Mpps, Total RX pkts: 2336242, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 8847980, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 15385868, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 21904841, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 28418532, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 34940008, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 41424979, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 47939048, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 54438048, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 60950940, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 67463482, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 73978848, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 80489218, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 86992493, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 93500296, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 100020791, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 106524736, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 113023228, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 119513619, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 126012441, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 132521176, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 139026338, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 145537983, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 152053548, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 158554451, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 165046628, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 171548872, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 178024026, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 184530871, Total dropped pkts: 0
RX rate: 6.53 Mpps, Total RX pkts: 191058216, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 197564880, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 204080024, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 210588832, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 217104806, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 223619500, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 230135820, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 236635524, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 243157477, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 249668616, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 256185843, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 262694049, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 269214868, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 275733798, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 282253240, Total dropped pkts: 0
RX rate: 6.53 Mpps, Total RX pkts: 288784128, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 295303092, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 301820612, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 308323832, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 314846272, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 321357096, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 327873764, Total dropped pkts: 0
RX rate: 6.52 Mpps, Total RX pkts: 334390626, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 340874488, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 347383722, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 353886532, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 360388512, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 366896406, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 373398907, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 379911416, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 386423868, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519661233.337597
16406: 21417723 (throughput: 355705.48 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21629588 (throughput: 359224.14 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21623637 (throughput: 359125.30 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21629998 (throughput: 359230.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21408341 (throughput: 355549.67 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21420388 (throughput: 355749.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2449914 (throughput: 40688.16 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21627269 (throughput: 359185.62 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21412145 (throughput: 355612.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21416522 (throughput: 355685.54 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21421141 (throughput: 355762.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 2449915 (throughput: 40688.18 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21413794 (throughput: 355640.23 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21410605 (throughput: 355587.27 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21421591 (throughput: 355769.72 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21418218 (throughput: 355713.70 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21421486 (throughput: 355767.98 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21622862 (throughput: 359112.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21628473 (throughput: 359205.62 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21621872 (throughput: 359095.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 391865482 packets

DPDK: Received pkts 391865482 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 391865482
The time interval is 60.2120
