RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.21 Mpps, Total RX pkts: 205113, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 1693898, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 3182666, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 4671448, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 6160222, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 7648991, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 9137798, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 10626566, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 12115364, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 13604141, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 15092955, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 16581822, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 18070649, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 19559494, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 21048312, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 22537177, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 24026109, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 25514969, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 27003792, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 28492620, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 29981486, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 31470393, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 32959227, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 34448068, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 35936953, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 37425835, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 38914661, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 40403467, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 41892296, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 43381102, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 44869926, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 46358749, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 47847539, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 49336447, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 50825413, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 52314347, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 53803320, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 55292226, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 56781181, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 58270133, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 59759061, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 61248022, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 62736955, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 64225917, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 65714856, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 67203796, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 68692757, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 70181694, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 71670637, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 73159595, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 74648533, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 76137506, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 77626446, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 79115398, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 80604346, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 82093266, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 83582227, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 85071183, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 86560122, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 88049061, Total dropped pkts: 0
RX rate: 1.49 Mpps, Total RX pkts: 89537993, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519692644.771541
16406: 4487244 (throughput: 74520.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 4487244 (throughput: 74520.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 4487234 (throughput: 74520.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 4487244 (throughput: 74520.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 4487244 (throughput: 74520.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 4487245 (throughput: 74520.30 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 4373940 (throughput: 72638.63 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 4487244 (throughput: 74520.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 4487244 (throughput: 74520.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 4487244 (throughput: 74520.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 4487244 (throughput: 74520.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 4487233 (throughput: 74520.10 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 4487244 (throughput: 74520.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 4487244 (throughput: 74520.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 4487245 (throughput: 74520.30 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 4487244 (throughput: 74520.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 4487245 (throughput: 74520.30 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 4487239 (throughput: 74520.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 4487244 (throughput: 74520.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 4487243 (throughput: 74520.27 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 89631552 packets

DPDK: Received pkts 89631552 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 89631552
The time interval is 60.2151
