RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 3.16 Mpps, Total RX pkts: 3161464, Total dropped pkts: 0
RX rate: 6.90 Mpps, Total RX pkts: 10061272, Total dropped pkts: 0
RX rate: 6.90 Mpps, Total RX pkts: 16961584, Total dropped pkts: 0
RX rate: 6.90 Mpps, Total RX pkts: 23863404, Total dropped pkts: 0
RX rate: 6.89 Mpps, Total RX pkts: 30751336, Total dropped pkts: 0
RX rate: 6.89 Mpps, Total RX pkts: 37638124, Total dropped pkts: 0
RX rate: 6.89 Mpps, Total RX pkts: 44525063, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 51408843, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 58289998, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 65169896, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 72050016, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 78931157, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 85810954, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 92690588, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 99570751, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 106451852, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 113325867, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 120206229, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 127083964, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 133962232, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 140829724, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 147708995, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 154588260, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 161464696, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 168344271, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 175222721, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 182096916, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 188972447, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 195850012, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 202727615, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 209605088, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 216482152, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 223359252, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 230233948, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 237111040, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 243986804, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 250862360, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 257737224, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 264612612, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 271487228, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 278363392, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 285239604, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 292115020, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 298989729, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 305861111, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 312735156, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 319609174, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 326483369, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 333358280, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 340233148, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 347107696, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 353981576, Total dropped pkts: 0
RX rate: 6.86 Mpps, Total RX pkts: 360843679, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 367716275, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 374589076, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 381463920, Total dropped pkts: 0
RX rate: 6.88 Mpps, Total RX pkts: 388338944, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 395213764, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 402087858, Total dropped pkts: 0
RX rate: 6.87 Mpps, Total RX pkts: 408962300, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519657342.414664
16406: 22381549 (throughput: 371684.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 22544017 (throughput: 374382.63 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 22592992 (throughput: 375195.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 22548934 (throughput: 374464.28 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 22352493 (throughput: 371202.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 22359656 (throughput: 371320.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 4991911 (throughput: 82899.37 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 22546200 (throughput: 374418.88 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 22354316 (throughput: 371232.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 22376622 (throughput: 371602.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 22362226 (throughput: 371363.67 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 4991909 (throughput: 82899.33 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 22354272 (throughput: 371231.58 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 22354533 (throughput: 371235.91 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 22364894 (throughput: 371407.98 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 22380008 (throughput: 371658.97 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 22356798 (throughput: 371273.53 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 22591045 (throughput: 375163.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 22549634 (throughput: 374475.91 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 22588898 (throughput: 375127.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 413942907 packets

DPDK: Received pkts 413942907 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 413942907
The time interval is 60.2165
