RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.19 Mpps, Total RX pkts: 1194418, Total dropped pkts: 0
RX rate: 6.24 Mpps, Total RX pkts: 7438276, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 13701652, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 19827068, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 26132436, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 32401996, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 38523295, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 44639100, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 50712452, Total dropped pkts: 0
RX rate: 6.31 Mpps, Total RX pkts: 57024192, Total dropped pkts: 0
RX rate: 6.09 Mpps, Total RX pkts: 63116720, Total dropped pkts: 0
RX rate: 6.23 Mpps, Total RX pkts: 69348726, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 75511823, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 81644136, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 87780328, Total dropped pkts: 0
RX rate: 6.08 Mpps, Total RX pkts: 93861740, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 100027820, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 105985558, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 112026096, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 118139328, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 124172719, Total dropped pkts: 0
RX rate: 6.09 Mpps, Total RX pkts: 130259155, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 136330260, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 142273836, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 148313024, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 154455672, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 160437559, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 166658816, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 172832064, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 178931909, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 184787612, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 190910585, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 196795993, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 202868152, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 208873590, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 214992800, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 220984933, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 227019070, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 233033656, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 239138616, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 245165389, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 251212428, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 257221106, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 263239044, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 269221680, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 275425092, Total dropped pkts: 0
RX rate: 6.08 Mpps, Total RX pkts: 281503136, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 287305704, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 293343328, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 299487656, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 305596214, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 311668448, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 317820900, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 323699578, Total dropped pkts: 0
RX rate: 6.23 Mpps, Total RX pkts: 329930948, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 336130003, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 342156696, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 348261975, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 354279129, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 360307396, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 366313418, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519656307.347071
16406: 20128988 (throughput: 334330.48 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 20280530 (throughput: 336847.50 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 20271683 (throughput: 336700.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 20280923 (throughput: 336854.03 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 20131138 (throughput: 334366.19 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 20139058 (throughput: 334497.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1454910 (throughput: 24165.19 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 20281853 (throughput: 336869.48 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 20131312 (throughput: 334369.08 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 20125561 (throughput: 334273.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 20140253 (throughput: 334517.59 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1454917 (throughput: 24165.30 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 20131255 (throughput: 334368.14 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 20132820 (throughput: 334394.13 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 20139127 (throughput: 334498.88 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 20127804 (throughput: 334310.82 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 20138682 (throughput: 334491.49 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 20270905 (throughput: 336687.64 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 20281141 (throughput: 336857.65 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 20270558 (throughput: 336681.88 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 366313418 packets

DPDK: Received pkts 366313418 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 366313418
The time interval is 60.2069
