RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 8.94 Mpps, Total RX pkts: 8939978, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 18152620, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 27368332, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 36584939, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 45799788, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 55013848, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 64229504, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 73449400, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 82663460, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 91878236, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 101094504, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 110308168, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 119523224, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 128736228, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 137951672, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 147166836, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 156382432, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 165590516, Total dropped pkts: 0
RX rate: 9.21 Mpps, Total RX pkts: 174800024, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 184016212, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 193235200, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 202453864, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 211678568, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 220903997, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 230127592, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 239351964, Total dropped pkts: 0
RX rate: 9.24 Mpps, Total RX pkts: 248587144, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 257818572, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 267052680, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 276287048, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 285518720, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 294742428, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 303968433, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 313195532, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 322424272, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 331647972, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 340874816, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 350100008, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 359325112, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 368545884, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 377768004, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 386990372, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 396215424, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 405440284, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 414664246, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 423886556, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 433112416, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 442333340, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 451557508, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 460783990, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 470010120, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 479231920, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 488454301, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 497676420, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 506898753, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 516127044, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 525352610, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 534581520, Total dropped pkts: 0
RX rate: 9.23 Mpps, Total RX pkts: 543809692, Total dropped pkts: 0
RX rate: 9.22 Mpps, Total RX pkts: 553029988, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519693114.074605
16406: 55738803 (throughput: 925768.89 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 31811692 (throughput: 528362.17 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 7584342 (throughput: 125968.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 30183355 (throughput: 501317.03 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 14989200 (throughput: 248956.46 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 38791146 (throughput: 644284.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2591713 (throughput: 43045.91 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 20028508 (throughput: 332654.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21145109 (throughput: 351200.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 47434522 (throughput: 787842.62 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 46722948 (throughput: 776024.05 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 6028804 (throughput: 100132.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 24417030 (throughput: 405543.81 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 17953756 (throughput: 298194.93 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 45261937 (throughput: 751758.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 50133449 (throughput: 832669.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 40991842 (throughput: 680835.79 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 9173604 (throughput: 152364.90 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 27629924 (throughput: 458906.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 16430313 (throughput: 272891.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 555041997 packets

DPDK: Received pkts 555041997 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 555041997
The time interval is 60.2081
