RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.86 Mpps, Total RX pkts: 861452, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 10589172, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 20316088, Total dropped pkts: 0
RX rate: 9.72 Mpps, Total RX pkts: 30040896, Total dropped pkts: 0
RX rate: 9.72 Mpps, Total RX pkts: 39763304, Total dropped pkts: 0
RX rate: 9.72 Mpps, Total RX pkts: 49487064, Total dropped pkts: 0
RX rate: 9.72 Mpps, Total RX pkts: 59210324, Total dropped pkts: 0
RX rate: 9.72 Mpps, Total RX pkts: 68932236, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 78661632, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 88390884, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 98119936, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 107849985, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 117580108, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 127311244, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 137040891, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 146770950, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 156499720, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 166228472, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 175957848, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 185688332, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 195419424, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 205150209, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 214880884, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 224613236, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 234350632, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 244086228, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 253821628, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 263556608, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 273287716, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 283023068, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 292760724, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 302495744, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 312225768, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 321958656, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 331693804, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 341430484, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 351165676, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 360901944, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 370637300, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 380372272, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 390104216, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 399835020, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 409566580, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 419298644, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 429033216, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 438763960, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 448498636, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 458233776, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 467968952, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 477703928, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 487438932, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 497174272, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 506909224, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 516641684, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 526377284, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 536113444, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 545848016, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 555583960, Total dropped pkts: 0
RX rate: 9.73 Mpps, Total RX pkts: 565318868, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 575055344, Total dropped pkts: 0
RX rate: 9.74 Mpps, Total RX pkts: 584790820, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1521552418.005824
16406: 60660128 (throughput: 1007201.54 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 33475153 (throughput: 555821.87 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 7725984 (throughput: 128282.34 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 31469628 (throughput: 522522.11 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 15734966 (throughput: 261263.58 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 40623784 (throughput: 674517.83 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2858956 (throughput: 47470.14 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 20888320 (throughput: 346829.93 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 22311301 (throughput: 370457.13 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 49788743 (throughput: 826692.93 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 50358273 (throughput: 836149.41 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 6296554 (throughput: 104548.06 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 25750435 (throughput: 427560.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 18601175 (throughput: 308854.15 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 47504132 (throughput: 788759.22 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 52934408 (throughput: 878923.59 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 42921754 (throughput: 712673.35 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 9442509 (throughput: 156783.54 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 29187389 (throughput: 484627.78 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 17452260 (throughput: 289777.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 585985852 packets

DPDK: Received pkts 585985852 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 585985852
The time interval is 60.2264
