RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.79 Mpps, Total RX pkts: 1791272, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 8796084, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 15799943, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 22803738, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 29804808, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 36806073, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 43809868, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 50808704, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 57809196, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 64813714, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 71815652, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 78813564, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 85811816, Total dropped pkts: 0
RX rate: 6.96 Mpps, Total RX pkts: 92768028, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 99768108, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 106766725, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 113766912, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 120763914, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 127763776, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 134762074, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 141758928, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 148756404, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 155758983, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 162761039, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 169760424, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 176757536, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 183752788, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 190749523, Total dropped pkts: 0
RX rate: 6.99 Mpps, Total RX pkts: 197744064, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 204740140, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 211735140, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 218731467, Total dropped pkts: 0
RX rate: 6.99 Mpps, Total RX pkts: 225723716, Total dropped pkts: 0
RX rate: 6.99 Mpps, Total RX pkts: 232718143, Total dropped pkts: 0
RX rate: 6.99 Mpps, Total RX pkts: 239713092, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 246708191, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 253703256, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 260698980, Total dropped pkts: 0
RX rate: 6.99 Mpps, Total RX pkts: 267693880, Total dropped pkts: 0
RX rate: 6.99 Mpps, Total RX pkts: 274687600, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 281682617, Total dropped pkts: 0
RX rate: 6.99 Mpps, Total RX pkts: 288676842, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 295675389, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 302671811, Total dropped pkts: 0
RX rate: 6.99 Mpps, Total RX pkts: 309666564, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 316664948, Total dropped pkts: 0
RX rate: 6.99 Mpps, Total RX pkts: 323659792, Total dropped pkts: 0
RX rate: 6.99 Mpps, Total RX pkts: 330654664, Total dropped pkts: 0
RX rate: 6.99 Mpps, Total RX pkts: 337649286, Total dropped pkts: 0
RX rate: 6.99 Mpps, Total RX pkts: 344643388, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 351639342, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 358636136, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 365633440, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 372630045, Total dropped pkts: 0
RX rate: 6.91 Mpps, Total RX pkts: 379536584, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 386532324, Total dropped pkts: 0
RX rate: 6.99 Mpps, Total RX pkts: 393527036, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 400522180, Total dropped pkts: 0
RX rate: 6.99 Mpps, Total RX pkts: 407516883, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 414512012, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519659804.681730
16406: 21942750 (throughput: 364481.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 22193030 (throughput: 368638.49 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 22128376 (throughput: 367564.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 22193995 (throughput: 368654.52 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21954939 (throughput: 364683.67 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21986178 (throughput: 365202.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 12013525 (throughput: 199551.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 22192356 (throughput: 368627.30 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21954662 (throughput: 364679.07 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21943524 (throughput: 364494.06 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21985426 (throughput: 365190.08 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 12013533 (throughput: 199551.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21955448 (throughput: 364692.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21955296 (throughput: 364689.60 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21982880 (throughput: 365147.79 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21942442 (throughput: 364476.09 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21987025 (throughput: 365216.64 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 22128667 (throughput: 367569.39 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 22193666 (throughput: 368649.06 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 22130839 (throughput: 367605.47 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 420778557 packets

DPDK: Received pkts 420778557 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 420778557
The time interval is 60.2027
