EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 9 checks queue 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 3.60 Mpps, Total RX pkts: 3596544, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 13380460, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 23165292, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 32950612, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 42735756, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 52520484, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 62306000, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 72091768, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 81874872, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 91651844, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 101432080, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 111212020, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 120992488, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 130777732, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 140563156, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 150348288, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 160133560, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 169917236, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 179702520, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 189487876, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 199274132, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 209058816, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 218842123, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 228622112, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 238407380, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 248192992, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 257977912, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 267763448, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 277549192, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 287334772, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 297120513, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 306906128, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 316692116, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 326477768, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 336263788, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 346050292, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 355835468, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 365618972, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 375402472, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 385187764, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 394973300, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 404758784, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 414544128, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 424330052, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 434114852, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 443900161, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 453685200, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 463470744, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 473256652, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 483041796, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 492827164, Total dropped pkts: 0
RX rate: 9.79 Mpps, Total RX pkts: 502612516, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 512396044, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 522171092, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 531947776, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 541725264, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 551504416, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 561280804, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 571058420, Total dropped pkts: 0
RX rate: 9.78 Mpps, Total RX pkts: 580836056, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519823064.269842
16406: 60962763 (throughput: 1012487.78 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 33643877 (throughput: 558767.56 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 7764074 (throughput: 128948.06 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 31629961 (throughput: 525319.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 15816126 (throughput: 262678.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 40835381 (throughput: 678206.21 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2875648 (throughput: 47759.62 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 20995806 (throughput: 348704.62 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 22429165 (throughput: 372510.27 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 50033621 (throughput: 830973.33 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 50614230 (throughput: 840616.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 6326229 (throughput: 105067.90 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 25882223 (throughput: 429859.69 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 18692972 (throughput: 310458.46 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 47733026 (throughput: 792764.36 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 53198330 (throughput: 883533.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 43134967 (throughput: 716398.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 9490676 (throughput: 157623.98 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 29333521 (throughput: 487179.88 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 17541565 (throughput: 291335.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 588934161 packets

DPDK: Received pkts 588934161 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 588934161
The time interval is 60.2109
