RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.69 Mpps, Total RX pkts: 1686402, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 6151958, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 10617524, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 15083077, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 19548378, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 24013898, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 28479468, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 32944960, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 37410541, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 41876037, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 46341596, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 50807141, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 55272707, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 59738233, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 64203784, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 68669319, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 73134827, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 77600385, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 82065924, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 86531448, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 90997000, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 95462544, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 99928084, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 104393652, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 108859182, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 113324736, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 117790280, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 122255804, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 126721382, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 131186888, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 135652456, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 140117980, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 144583535, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 149049088, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 153514628, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 157980184, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 162445695, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 166911292, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 171376794, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 175842354, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 180307420, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 184772920, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 189238431, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 193703968, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 198169496, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 202635052, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 207100559, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 211566092, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 216031620, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 220497164, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 224962699, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 229428231, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 233893716, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 238359260, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 242824824, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 247290319, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 251755884, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 256221357, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 260686922, Total dropped pkts: 0
RX rate: 4.47 Mpps, Total RX pkts: 265152435, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519693832.891443
16406: 14586510 (throughput: 242255.33 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 14586496 (throughput: 242255.10 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 10477137 (throughput: 174006.14 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 14586499 (throughput: 242255.15 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 14586437 (throughput: 242254.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 14586504 (throughput: 242255.23 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 3887843 (throughput: 64569.98 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 14586456 (throughput: 242254.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 14586484 (throughput: 242254.90 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 14586508 (throughput: 242255.30 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 14586513 (throughput: 242255.38 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 8493057 (throughput: 141054.19 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 14586488 (throughput: 242254.97 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 14586458 (throughput: 242254.47 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 14586511 (throughput: 242255.35 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 14586501 (throughput: 242255.18 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 14586509 (throughput: 242255.32 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 12567599 (throughput: 208724.90 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 14586480 (throughput: 242254.83 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 14586438 (throughput: 242254.14 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 268809428 packets

DPDK: Received pkts 268809428 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 268809428
The time interval is 60.2113
