EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 9 checks queue 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.74 Mpps, Total RX pkts: 2735104, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 8477688, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 14217460, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 19957028, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 25698048, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 31439616, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 37181952, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 42925012, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 48667648, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 54411036, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 60155904, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 65898584, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 71644672, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 77391388, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 83138048, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 88884992, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 94629888, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 100376500, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 106119936, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 111864832, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 117610243, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 123357140, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 129103360, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 134849268, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 140592656, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 146337280, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 152082176, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 157826884, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 163569908, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 169314304, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 175058900, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 180803172, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 186547256, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 192291320, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 198031292, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 203774976, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 209518848, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 215262896, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 221001984, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 226741752, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 232481536, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 238220288, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 243961088, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 249700152, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 255439308, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 261177600, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 266915584, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 272656128, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 278393968, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 284134656, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 289874432, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 295617196, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 301359956, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 307100076, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 312837888, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 318575372, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 324312632, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 330051516, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 335793156, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 341537024, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519817232.294298
16406: 17216711 (throughput: 285844.02 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 17407149 (throughput: 289005.80 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 17399260 (throughput: 288874.83 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 17407668 (throughput: 289014.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 17206516 (throughput: 285674.75 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 17217831 (throughput: 285862.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 17214813 (throughput: 285812.51 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 17406830 (throughput: 289000.51 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 17208977 (throughput: 285715.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 17216809 (throughput: 285845.64 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 17217357 (throughput: 285854.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 17397901 (throughput: 288852.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 17208417 (throughput: 285706.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 17207187 (throughput: 285685.89 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 17217292 (throughput: 285853.66 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 17216496 (throughput: 285840.45 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 17217166 (throughput: 285851.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 17398153 (throughput: 288856.45 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 17406628 (throughput: 288997.15 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 17398760 (throughput: 288866.52 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 345787921 packets

DPDK: Received pkts 345787921 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 345787921
The time interval is 60.2311
