RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 4.10 Mpps, Total RX pkts: 4103492, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 10935540, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 17765111, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 24601920, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 31435879, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 38269788, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 45107053, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 51945772, Total dropped pkts: 0
RX rate: 6.73 Mpps, Total RX pkts: 58674888, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 65517300, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 72351656, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 79187399, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 86027860, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 92866456, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 99704487, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 106544600, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 113379456, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 120219541, Total dropped pkts: 0
RX rate: 6.85 Mpps, Total RX pkts: 127064774, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 133906416, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 140744936, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 147483416, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 153976358, Total dropped pkts: 0
RX rate: 6.71 Mpps, Total RX pkts: 160681388, Total dropped pkts: 0
RX rate: 6.76 Mpps, Total RX pkts: 167442376, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 174269896, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 181099992, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 187931976, Total dropped pkts: 0
RX rate: 6.81 Mpps, Total RX pkts: 194742444, Total dropped pkts: 0
RX rate: 6.80 Mpps, Total RX pkts: 201542218, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 208375948, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 215205907, Total dropped pkts: 0
RX rate: 6.74 Mpps, Total RX pkts: 221944516, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 228782347, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 235611016, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 242450334, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 249290604, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 256131404, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 262966643, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 269801301, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 276636508, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 283477916, Total dropped pkts: 0
RX rate: 6.77 Mpps, Total RX pkts: 290245372, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 297082368, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 303920740, Total dropped pkts: 0
RX rate: 6.72 Mpps, Total RX pkts: 310643308, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 317480252, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 324318252, Total dropped pkts: 0
RX rate: 6.72 Mpps, Total RX pkts: 331041076, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 337878444, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 344716008, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 351554053, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 358382156, Total dropped pkts: 0
RX rate: 6.76 Mpps, Total RX pkts: 365138472, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 371975028, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 378814872, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 385565464, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 392409002, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 399246583, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 406085721, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519664984.967651
16406: 22510982 (throughput: 373859.00 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 22708824 (throughput: 377144.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 22717403 (throughput: 377287.21 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 22709275 (throughput: 377152.22 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 22523617 (throughput: 374068.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 22516658 (throughput: 373953.27 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1716296 (throughput: 28503.99 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 22708010 (throughput: 377131.21 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 22524285 (throughput: 374079.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 22509239 (throughput: 373830.06 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 22515216 (throughput: 373929.32 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1716295 (throughput: 28503.97 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 22526263 (throughput: 374112.79 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 22522943 (throughput: 374057.65 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 22514296 (throughput: 373914.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 22509993 (throughput: 373842.58 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 22516348 (throughput: 373948.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 22716837 (throughput: 377277.81 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 22710385 (throughput: 377170.66 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 22718042 (throughput: 377297.82 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 410111207 packets

DPDK: Received pkts 410111207 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 410111207
The time interval is 60.2125
