EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 9 checks queue 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.65 Mpps, Total RX pkts: 1647872, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 4396544, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 7145216, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 9893888, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 12643840, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 15392828, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 18141036, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 20890112, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 23639552, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 26387316, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 29136128, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 31883776, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 34630656, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 37378256, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 40125952, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 42874112, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 45622564, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 48372224, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 51121408, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 53870592, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 56620800, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 59370752, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 62119756, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 64868352, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 67617792, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 70367488, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 73116416, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 75865858, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 78614528, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 81364224, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 84114776, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 86863672, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 89613140, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 92362240, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 95113472, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 97864960, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 100613972, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 103363840, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 106111268, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 108861184, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 111609344, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 114359544, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 117108480, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 119856640, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 122605568, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 125356544, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 128102656, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 130850304, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 133595556, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 136343296, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 139092992, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 141841664, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 144590420, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 147338448, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 150086604, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 152832256, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 155580672, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 158328832, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 161078528, Total dropped pkts: 0
RX rate: 2.75 Mpps, Total RX pkts: 163829504, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519819409.859185
16406: 8235065 (throughput: 136732.16 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 8325492 (throughput: 138233.58 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 8320238 (throughput: 138146.34 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 8325915 (throughput: 138240.60 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 8252008 (throughput: 137013.48 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 8246511 (throughput: 136922.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 8234880 (throughput: 136729.09 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 8326617 (throughput: 138252.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 8252247 (throughput: 137017.44 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 8234027 (throughput: 136714.92 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 8246523 (throughput: 136922.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 8321585 (throughput: 138168.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 8251691 (throughput: 137008.21 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 8251999 (throughput: 137013.33 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 8245638 (throughput: 136907.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 8235464 (throughput: 136738.78 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 8246041 (throughput: 136914.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 8321178 (throughput: 138161.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 8326357 (throughput: 138247.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 8321693 (throughput: 138170.50 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 165521169 packets

DPDK: Received pkts 165521169 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 165521169
The time interval is 60.2277
