RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 3.52 Mpps, Total RX pkts: 3517206, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 9470584, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 15423916, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 21377192, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 27330464, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 33283848, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 39237148, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 45190419, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 51143804, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 57096464, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 63049767, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 69003144, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 74956412, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 80909783, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 86863026, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 92816340, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 98769685, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 104723013, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 110676360, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 116629656, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 122582976, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 128536304, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 134489539, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 140442872, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 146396147, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 152349448, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 158302852, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 164256156, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 170209476, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 176162222, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 182115483, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 188068824, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 194022140, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 199975382, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 205928696, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 211882008, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 217835392, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 223788716, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 229741985, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 235695320, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 241648630, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 247601969, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 253555256, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 259508588, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 265461882, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 271415119, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 277368486, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 283321756, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 289275098, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 295228384, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 301181708, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 307135080, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 313088351, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 319041649, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 324995004, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 330948320, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 336901639, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 342854936, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 348808186, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 354761548, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519692215.371480
16406: 22087892 (throughput: 366830.35 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 22087790 (throughput: 366828.65 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 7486154 (throughput: 124328.23 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 22087800 (throughput: 366828.82 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 14903615 (throughput: 247515.62 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 22087823 (throughput: 366829.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2757134 (throughput: 45789.81 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 19880258 (throughput: 330166.50 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 20817315 (throughput: 345728.91 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 22087853 (throughput: 366829.70 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 22087855 (throughput: 366829.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 5983386 (throughput: 99370.62 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 22087085 (throughput: 366816.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 17783819 (throughput: 295349.35 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 22087874 (throughput: 366830.05 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 22087846 (throughput: 366829.58 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 22087843 (throughput: 366829.53 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 9007438 (throughput: 149593.34 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 22087716 (throughput: 366827.42 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 16793940 (throughput: 278909.68 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 358378436 packets

DPDK: Received pkts 358378436 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 358378436
The time interval is 60.2128
