EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 9 checks queue 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 5522812, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 14482132, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 23441207, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 32400112, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 41359072, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 50318028, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 59276608, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 68235596, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 77194276, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 86152468, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 95110704, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 104069075, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 113027340, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 121985808, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 130944548, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 139903008, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 148859802, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 157818112, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 166776676, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 175735328, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 184693728, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 193652169, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 202610960, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 211569544, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 220528008, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 229486544, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 238444972, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 247403732, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 256362152, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 265320772, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 274279576, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 283238143, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 292196668, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 301155204, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 310113960, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 319072794, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 328031492, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 336990101, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 345948988, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 354907648, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 363866660, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 372825280, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 381783496, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 390742256, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 399700782, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 408659540, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 417618104, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 426576717, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 435535336, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 444493787, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 453452308, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 462410904, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 471368488, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 480327388, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 489286192, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 498244736, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 507202773, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 516160628, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 525118508, Total dropped pkts: 0
RX rate: 8.96 Mpps, Total RX pkts: 534076928, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519823215.006366
16406: 55824376 (throughput: 927162.64 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 30806809 (throughput: 511656.81 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 7108665 (throughput: 118064.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 28963130 (throughput: 481035.96 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 14482786 (throughput: 240538.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 37392090 (throughput: 621028.87 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 2632941 (throughput: 43729.37 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 19220599 (throughput: 319226.52 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 20539924 (throughput: 341138.61 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 45817057 (throughput: 760955.46 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 46345312 (throughput: 769729.01 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 5790822 (throughput: 96177.23 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 23698169 (throughput: 393592.52 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 17116319 (throughput: 284277.45 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 43709076 (throughput: 725944.92 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 48712599 (throughput: 809046.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 39495306 (throughput: 655960.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 8690205 (throughput: 144331.81 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 26857555 (throughput: 446065.38 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 16060199 (throughput: 266736.82 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 539263939 packets

DPDK: Received pkts 539263939 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 539263939
The time interval is 60.2099
