RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.56 Mpps, Total RX pkts: 562502, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 7040827, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 13520968, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 19997544, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 26474908, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 32876543, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 39342628, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 45683368, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 52142392, Total dropped pkts: 0
RX rate: 6.44 Mpps, Total RX pkts: 58579044, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 65040150, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 71495488, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 77953484, Total dropped pkts: 0
RX rate: 6.42 Mpps, Total RX pkts: 84378248, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 90842368, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 97308632, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 103768126, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 110229444, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 116693536, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 123158475, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 129618324, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 136074701, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 142540116, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 149005117, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 155461205, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 161916752, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 168377419, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 174836172, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 181292016, Total dropped pkts: 0
RX rate: 6.45 Mpps, Total RX pkts: 187746816, Total dropped pkts: 0
RX rate: 6.45 Mpps, Total RX pkts: 194200236, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 200659240, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 207118435, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 213583568, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 220046415, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 226509162, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 232973019, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 239434400, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 245895327, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 252355715, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 258820231, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 265286818, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 271747264, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 278211064, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 284669727, Total dropped pkts: 0
RX rate: 6.39 Mpps, Total RX pkts: 291056172, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 297514061, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 303973148, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 310432603, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 316892660, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 323350286, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 329806515, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 336266520, Total dropped pkts: 0
RX rate: 6.44 Mpps, Total RX pkts: 342704314, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 349164320, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 355626882, Total dropped pkts: 0
RX rate: 6.45 Mpps, Total RX pkts: 362078258, Total dropped pkts: 0
RX rate: 6.34 Mpps, Total RX pkts: 368422408, Total dropped pkts: 0
RX rate: 6.45 Mpps, Total RX pkts: 374870397, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 381327074, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 387782951, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519661376.343771
16406: 21280246 (throughput: 353457.72 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 21487414 (throughput: 356898.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 21478568 (throughput: 356751.78 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 21489843 (throughput: 356939.06 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 21285836 (throughput: 353550.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 21277414 (throughput: 353410.68 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 1970772 (throughput: 32733.86 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 21488993 (throughput: 356924.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 21287290 (throughput: 353574.72 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 21283119 (throughput: 353505.44 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 21279526 (throughput: 353445.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 1970767 (throughput: 32733.78 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 21287379 (throughput: 353576.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 21287804 (throughput: 353583.26 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 21278598 (throughput: 353430.35 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 21283018 (throughput: 353503.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 21275635 (throughput: 353381.14 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 21478268 (throughput: 356746.80 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 21489642 (throughput: 356935.72 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 21478534 (throughput: 356751.22 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 388438666 packets

DPDK: Received pkts 388438666 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 388438666
The time interval is 60.2059
