EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 9 checks queue 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.51 Mpps, Total RX pkts: 510634, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 3747864, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 6984960, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 10224384, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 13462424, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 16699648, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 19937716, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 23174692, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 26411956, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 29649920, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 32887552, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 36124928, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 39361024, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 42596096, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 45834240, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 49070516, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 52308480, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 55546112, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 58785024, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 62024420, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 65262848, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 68501760, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 71739904, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 74980352, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 78219264, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 81457664, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 84696320, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 87936000, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 91174912, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 94412920, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 97650800, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 100887808, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 104125952, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 107362292, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 110601876, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 113839360, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 117078272, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 120317184, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 123554816, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 126793472, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 130033272, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 133271544, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 136508903, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 139747072, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 142987520, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 146225920, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 149463796, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 152700928, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 155937536, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 159174228, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 162411324, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 165650432, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 168888832, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 172125696, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 175364096, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 178602496, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 181838848, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 185079040, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 188317184, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 191553536, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 194790260, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1519818787.946374
16406: 9707072 (throughput: 161214.85 pps)  0: 0 (throughput: 0.00 pps) Hash: 1075185416 0: 0 (throughput: 0.00 pps)
33964: 9805082 (throughput: 162842.59 pps)  0: 0 (throughput: 0.00 pps) Hash: 2225874592 0: 0 (throughput: 0.00 pps)
45944: 9806785 (throughput: 162870.88 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
60164: 9805123 (throughput: 162843.27 pps)  0: 0 (throughput: 0.00 pps) Hash: 3942921252 0: 0 (throughput: 0.00 pps)
56528: 9706008 (throughput: 161197.17 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
49159: 9705533 (throughput: 161189.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 3221702520 0: 0 (throughput: 0.00 pps)
63443: 9707209 (throughput: 161217.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 9805056 (throughput: 162842.16 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 9705882 (throughput: 161195.08 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
1213: 9707778 (throughput: 161226.57 pps)  0: 0 (throughput: 0.00 pps) Hash: 79521488 0: 0 (throughput: 0.00 pps)
18769: 9705278 (throughput: 161185.05 pps)  0: 0 (throughput: 0.00 pps) Hash: 1230079176 0: 0 (throughput: 0.00 pps)
32389: 9806785 (throughput: 162870.88 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 9706953 (throughput: 161212.87 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 9705937 (throughput: 161196.00 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
36331: 9705331 (throughput: 161185.93 pps)  0: 0 (throughput: 0.00 pps) Hash: 2381030752 0: 0 (throughput: 0.00 pps)
51520: 9707647 (throughput: 161224.39 pps)  0: 0 (throughput: 0.00 pps) Hash: 3376465080 0: 0 (throughput: 0.00 pps)
3578: 9704082 (throughput: 161165.19 pps)  0: 0 (throughput: 0.00 pps) Hash: 234546448 0: 0 (throughput: 0.00 pps)
14894: 9807806 (throughput: 162887.83 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
25170: 9804983 (throughput: 162840.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 1649604500 0: 0 (throughput: 0.00 pps)
21894: 9807463 (throughput: 162882.14 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 194923793 packets

DPDK: Received pkts 194923793 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 194923793
The time interval is 60.2120
